admin;3;Marcin;Luczyk;[email];12321
admin;4;Lolek;Swidnicki;[email];12321
student;8;Tomek;Kucharski;[email];12321;a
student;9;Jan;Kowalski;[email];12321;a
student;12;Ludwik;Luczyk;[email];12321;d
student;14;Rysiu;Swidnicki;[email];12321;a
mentor;19;Jan;Sitak;[email];12322;A
mentor;16;Piotr;Sito;[email];12321;C
mentor;1;Mietek;Koniuszy;[email];123;a
mentor;2;Magda;Zmyslona;[email];magda;0
mentor;20;Maciek;Bialy;[email];aaa;Z
mentor;22;Jarek;Stach;[email];12321;1
